コード,市区町村名,人数,獲得比率,距離
15102,新潟市東区,152,0.000,298.1
28107,神戸市須磨区,151,0.000,421.8
28229,たつの市,149,0.000,469.0
11246,白岡市,148,0.000,82.1
47328,中頭郡中城村,146,0.001,1513.5
05201,秋田市,146,0.000,488.4
07484,東白川郡鮫川村,146,0.004,206.3
08302,東茨城郡茨城町,145,0.000,130.7
40384,遠賀郡遠賀町,143,0.001,839.7
28111,神戸市西区,140,0.000,430.2
16210,南砺市,140,0.000,279.6
12427,長生郡長南町,140,0.002,53.4
19424,南都留郡忍野村,138,0.001,77.2
18206,勝山市,137,0.001,297.6
28207,伊丹市,136,0.000,392.5
12426,長生郡長柄町,136,0.002,52.1
23212,安城市,135,0.000,240.5
19212,上野原市,135,0.000,67.5
37201,高松市,134,0.000,526.2
27125,大阪市住之江区,134,0.000,389.6
26209,長岡京市,134,0.000,365.4
26110,京都市山科区,133,0.000,351.9
09204,佐野市,133,0.000,127.0
18209,越前市,133,0.000,324.4
43403,菊池郡大津町,133,0.000,849.5
26204,宇治市,132,0.000,353.6
11348,比企郡鳩山町,132,0.001,83.8
01104,札幌市白石区,131,0.000,877.6
40344,糟屋郡須惠町,131,0.000,859.4
23562,北設楽郡東栄町,130,0.004,180.3
27226,藤井寺市,130,0.000,379.4
24203,伊勢市,130,0.000,282.7
21204,多治見市,130,0.000,232.8
12215,旭市,130,0.000,102.5
03201,盛岡市,130,0.000,515.6
01547,斜里郡小清水町,130,0.001,1032.8
28105,神戸市兵庫区,129,0.000,416.6
02401,上北郡野辺地町,129,0.001,638.7
40231,那珂川市,128,0.000,872.4
10212,みどり市,128,0.000,138.9
43104,熊本市南区,127,0.000,876.1
40220,宗像市,127,0.000,851.6
28210,加古川市,127,0.000,440.7
17211,能美市,127,0.000,308.8
38401,伊予郡松前町,126,0.000,657.6
33101,岡山市北区,126,0.000,531.9
27106,大阪市西区,126,0.000,387.7
08546,猿島郡境町,126,0.000,92.3
27206,泉大津市,125,0.000,398.3
23224,知多市,124,0.000,257.5
12421,長生郡一宮町,124,0.001,63.4
12235,匝瑳市,124,0.000,91.6
23215,犬山市,123,0.000,244.3
20219,東御市,122,0.000,169.3
27211,茨木市,121,0.000,378.9
07212,南相馬市,121,0.000,283.6
03206,北上市,121,0.000,464.1
10524,邑楽郡大泉町,121,0.000,109.9
23214,蒲郡市,120,0.000,225.7
23103,名古屋市北区,120,0.000,251.0
11349,比企郡ときがわ町,120,0.001,88.8
08234,鉾田市,120,0.000,123.9
08227,筑西市,119,0.000,115.0
04216,富谷市,119,0.000,361.4
04205,気仙沼市,119,0.000,431.2
03216,滝沢市,119,0.000,515.6
23217,江南市,118,0.000,254.6
11363,秩父郡長瀞町,118,0.002,105.6
45201,宮崎市,116,0.000,860.6
41203,鳥栖市,115,0.000,868.8
23114,名古屋市緑区,115,0.000,246.7
47209,名護市,114,0.000,1469.5
40202,大牟田市,113,0.000,882.3
33203,津山市,113,0.000,510.3
26108,京都市右京区,113,0.000,367.9
10206,沼田市,113,0.000,160.2
32201,松江市,112,0.000,600.3
21401,揖斐郡揖斐川町,112,0.001,294.8
13305,西多摩郡日の出町,112,0.001,66.8
22424,榛原郡吉田町,112,0.000,140.6
15205,柏崎市,111,0.000,249.0
07213,伊達市,110,0.000,292.2
35206,防府市,109,0.000,753.3
23231,田原市,109,0.000,232.1
40601,田川郡香春町,108,0.001,827.7
03202,宮古市,108,0.000,514.3
41207,鹿島市,107,0.000,914.3
12423,長生郡長生村,107,0.001,63.7
23232,愛西市,106,0.000,271.4
24205,桑名市,106,0.000,274.7
04209,多賀城市,104,0.000,355.0
44203,中津市,102,0.000,811.5
37406,仲多度郡まんのう町,102,0.001,542.6
36201,徳島市,102,0.000,493.1
35207,下松市,102,0.000,724.2
23210,刈谷市,101,0.000,244.3
23104,名古屋市西区,101,0.000,253.2
19209,北杜市,101,0.000,130.8
28109,神戸市北区,100,0.000,412.7
20208,小諸市,100,0.000,163.0
15226,南魚沼市,100,0.000,206.8
08310,東茨城郡城里町,100,0.001,145.7
01213,苫小牧市,100,0.000,839.1
26207,城陽市,99,0.000,356.2
24210,亀山市,99,0.000,301.3
05209,鹿角市,98,0.000,555.2
33104,岡山市南区,97,0.000,523.3
06382,東置賜郡川西町,97,0.001,300.3
07421,河沼郡会津坂下町,96,0.001,255.1
42210,壱岐市,96,0.000,927.5
22133,浜松市西区,96,0.000,196.3
06204,酒田市,96,0.000,406.6
14361,足柄上郡中井町,95,0.001,41.7
26104,京都市中京区,95,0.000,358.3
34214,安芸高田市,94,0.000,639.0
27128,大阪市中央区,93,0.000,384.8
23442,知多郡東浦町,93,0.000,250.3
22222,伊豆市,93,0.000,80.0
10211,安中市,93,0.000,142.4
27123,大阪市淀川区,92,0.000,387.5
23213,西尾市,92,0.000,244.4
23222,東海市,91,0.000,253.5
01206,釧路市,91,0.000,962.2
45204,日南市,90,0.000,873.4
34104,広島市西区,90,0.000,669.5
27214,富田林市,89,0.000,383.3
27114,大阪市東淀川区,89,0.000,382.1
40133,福岡市中央区,88,0.000,872.2
15202,長岡市,88,0.000,254.7
23226,尾張旭市,87,0.000,240.0
23205,半田市,87,0.000,254.4
27141,堺市堺区,87,0.000,390.6
40621,京都郡苅田町,86,0.000,815.7
28301,川辺郡猪名川町,86,0.000,394.7
15204,三条市,86,0.000,255.8
45203,延岡市,85,0.000,798.7
40224,福津市,85,0.000,858.0
09386,塩谷郡高根沢町,85,0.000,152.4
28219,三田市,83,0.000,408.7
25213,東近江市,83,0.000,310.5
11464,北葛飾郡杉戸町,83,0.000,83.4
02446,三戸郡階上町,83,0.000,594.7
21303,羽島郡笠松町,82,0.000,265.0
12322,印旛郡酒々井町,82,0.000,73.5
15210,十日町市,81,0.000,213.7
06210,天童市,80,0.000,347.8
06202,米沢市,79,0.000,289.0
34101,広島市中区,78,0.000,666.5
43208,山鹿市,77,0.000,858.8
34304,安芸郡海田町,77,0.000,657.3
23225,知立市,77,0.000,240.8
17210,白山市,77,0.000,294.3
06361,最上郡金山町,77,0.001,407.5
46531,大島郡天城町,76,0.001,1314.0
26111,京都市西京区,76,0.000,365.0
33102,岡山市中区,75,0.000,525.1
25204,近江八幡市,75,0.000,327.8
24344,三重郡川越町,75,0.000,273.9
21209,羽島市,75,0.000,270.2
28226,淡路市,75,0.000,442.2
14363,足柄上郡松田町,74,0.001,51.3
41327,神埼郡吉野ヶ里町,73,0.000,878.3
40211,筑後市,73,0.000,874.7
27209,守口市,73,0.000,379.1
10523,邑楽郡千代田町,73,0.001,106.0
27127,大阪市北区,72,0.000,385.8
12463,安房郡鋸南町,72,0.001,25.5
10464,佐波郡玉村町,72,0.000,123.8
04505,遠田郡美里町,72,0.000,381.5
42204,諫早市,72,0.000,923.9
40342,糟屋郡篠栗町,71,0.000,857.0
27146,堺市北区,71,0.000,387.3
27144,堺市西区,71,0.000,393.5
29209,生駒市,70,0.000,366.6
03209,一関市,70,0.000,433.1
22132,浜松市東区,69,0.000,182.7
09206,日光市,69,0.000,174.1
01212,留萌市,69,0.000,971.8
30208,紀の川市,68,0.000,406.4
09342,芳賀郡益子町,68,0.000,136.6
42321,東彼杵郡東彼杵町,67,0.001,928.3
39201,高知市,67,0.000,593.9
08236,小美玉市,67,0.000,120.4
33212,瀬戸内市,66,0.000,510.0
27202,岸和田市,66,0.000,400.0
17212,野々市市,66,0.000,309.0
03366,和賀郡西和賀町,66,0.001,466.0
46218,霧島市,66,0.000,910.9
40229,みやま市,65,0.000,876.9
19205,山梨市,65,0.000,106.0
08564,北相馬郡利根町,65,0.000,78.8
44204,日田市,64,0.000,832.5
41202,唐津市,64,0.000,912.1
35343,熊毛郡田布施町,64,0.000,715.8
33461,小田郡矢掛町,64,0.000,559.5
21202,大垣市,64,0.000,290.6
16342,下新川郡入善町,64,0.000,265.7
10521,邑楽郡板倉町,64,0.000,105.4
02208,むつ市,64,0.000,678.7
03210,陸前高田市,63,0.000,449.5
15216,糸魚川市,62,0.000,245.9
28205,洲本市,62,0.000,450.4
34105,広島市安佐南区,61,0.000,669.3
30206,田辺市,61,0.000,403.8
21216,瑞穂市,61,0.000,272.7
11346,比企郡川島町,61,0.000,79.9
11465,北葛飾郡松伏町,60,0.000,73.9
20388,上伊那郡宮田村,60,0.000,172.0
40215,中間市,59,0.000,837.2
23229,豊明市,59,0.000,243.2
09211,矢板市,59,0.000,172.9
27113,大阪市西淀川区,59,0.000,390.6
09384,塩谷郡塩谷町,59,0.000,170.4
01234,北広島市,59,0.000,868.0
01225,滝川市,59,0.000,945.1
01211,網走市,59,0.000,1040.7
29343,生駒郡三郷町,58,0.000,371.3
16204,魚津市,58,0.000,256.8
40207,柳川市,57,0.000,884.3
23221,新城市,57,0.000,197.5
16211,射水市,57,0.000,282.8
11408,大里郡寄居町,57,0.000,103.3
06461,飽海郡遊佐町,57,0.000,420.0
19346,西八代郡市川三郷町,56,0.000,107.9
45202,都城市,55,0.000,884.7
34108,広島市佐伯区,55,0.000,683.2
27118,大阪市城東区,55,0.000,381.6
12424,長生郡白子町,55,0.000,65.9
08214,高萩市,55,0.000,186.2
01217,江別市,55,0.000,883.3
01110,札幌市清田区,55,0.000,866.5
47324,中頭郡読谷村,54,0.000,1505.0
43443,上益城郡益城町,54,0.000,860.2
25210,野洲市,54,0.000,332.1
11385,児玉郡上里町,54,0.000,118.2
08521,結城郡八千代町,54,0.000,101.4
07368,南会津郡南会津町,54,0.000,206.4
01109,札幌市手稲区,54,0.000,881.4
35210,光市,53,0.000,720.4
26206,亀岡市,53,0.000,377.1
02207,三沢市,53,0.000,628.4
42322,東彼杵郡川棚町,53,0.000,936.3
20212,大町市,53,0.000,215.8
27121,大阪市東住吉区,52,0.000,385.1
25383,蒲生郡日野町,52,0.000,311.7
23501,額田郡幸田町,52,0.000,233.2
22136,浜松市浜北区,52,0.000,178.2
08230,かすみがうら市,52,0.000,109.2
01205,室蘭市,52,0.000,795.8
01106,札幌市南区,52,0.000,862.7
33216,浅口市,51,0.000,559.5
32206,安来市,51,0.000,588.1
04321,柴田郡大河原町,51,0.000,321.2
04103,仙台市若林区,51,0.000,345.4
46215,薩摩川内市,50,0.000,947.1
38205,新居浜市,50,0.000,602.8
20206,諏訪市,50,0.000,163.7
05213,北秋田市,50,0.000,538.0
04361,亘理郡亘理町,50,0.000,324.8
11381,児玉郡美里町,49,0.000,108.7
08309,東茨城郡大洗町,49,0.000,137.3
03211,釜石市,49,0.000,483.5
35212,柳井市,48,0.000,707.6
33202,倉敷市,48,0.000,545.4
21203,高山市,48,0.000,239.0
06206,寒河江市,48,0.000,354.2
42308,西彼杵郡時津町,47,0.000,946.9
36205,吉野川市,47,0.000,513.1
23107,名古屋市昭和区,47,0.000,248.9
08223,潮来市,47,0.000,109.7
40204,直方市,46,0.000,835.5
23234,北名古屋市,46,0.000,254.6
04214,東松島市,46,0.000,370.7
40605,田川郡川崎町,45,0.000,834.9
23216,常滑市,45,0.000,260.2
23112,名古屋市南区,45,0.000,250.9
12441,夷隅郡大多喜町,45,0.000,49.4
10449,利根郡みなかみ町,45,0.000,183.0
03402,西磐井郡平泉町,45,0.000,430.8
28218,小野市,45,0.000,431.8
43205,水俣市,44,0.000,917.2
26101,京都市北区,44,0.000,361.4
21404,揖斐郡池田町,44,0.000,283.6
20450,東筑摩郡山形村,44,0.000,190.1
20385,上伊那郡南箕輪村,44,0.000,177.1
18202,敦賀市,44,0.000,328.2
07301,伊達郡桑折町,44,0.000,296.2
06211,東根市,44,0.000,355.4
05363,南秋田郡八郎潟町,44,0.001,521.1
04421,黒川郡大和町,44,0.000,363.1
30343,伊都郡九度山町,43,0.001,387.9
27301,三島郡島本町,43,0.000,368.3
21213,各務原市,43,0.000,253.1
18205,大野市,43,0.000,284.2
10421,吾妻郡中之条町,43,0.000,176.2
08542,猿島郡五霞町,43,0.000,92.0
40213,行橋市,42,0.000,815.2
39386,吾川郡いの町,42,0.000,608.2
36401,板野郡松茂町,42,0.000,481.6
34203,竹原市,42,0.000,627.9
20384,上伊那郡飯島町,42,0.000,167.5
06428,東田川郡庄内町,42,0.000,381.8
28382,加古郡播磨町,41,0.000,442.5
23115,名古屋市名東区,41,0.000,242.5
23105,名古屋市中村区,41,0.000,255.7
09361,下都賀郡壬生町,41,0.000,130.6
08229,稲敷市,41,0.000,98.4
02367,南津軽郡田舎館村,41,0.000,601.0
46216,日置市,40,0.000,954.0
41209,嬉野市,40,0.000,922.9
26210,八幡市,40,0.000,362.8
22135,浜松市北区,40,0.000,189.0
15211,見附市,40,0.000,258.4
11326,入間郡毛呂山町,40,0.000,80.1
07205,白河市,40,0.000,211.6
03213,二戸市,40,0.000,565.1
02408,上北郡東北町,40,0.000,628.4
47213,うるま市,39,0.000,1499.9
43447,上益城郡山都町,39,0.000,847.1
40383,遠賀郡岡垣町,39,0.000,845.4
35202,宇部市,39,0.000,782.1
27223,門真市,39,0.000,376.1
27119,大阪市阿倍野区,39,0.000,386.2
20407,下伊那郡阿智村,39,0.001,182.0
09215,那須烏山市,39,0.000,159.4
08207,結城市,39,0.000,110.1
46224,伊佐市,38,0.000,912.3
38215,東温市,38,0.000,639.2
27145,堺市南区,38,0.000,390.7
23109,名古屋市熱田区,38,0.000,253.3
22216,袋井市,38,0.000,168.9
01661,釧路郡釧路町,38,0.000,955.3
47211,沖縄市,38,0.000,1504.6
27218,大東市,37,0.000,373.3
21214,可児市,37,0.000,237.2
07209,相馬市,37,0.000,298.1
02206,十和田市,37,0.000,599.6
43210,菊池市,37,0.000,848.8
44214,国東市,36,0.000,758.8
29342,生駒郡平群町,36,0.000,370.2
27222,羽曳野市,36,0.000,381.6
10344,北群馬郡榛東村,36,0.000,144.1
01429,夕張郡栗山町,36,0.000,880.1
25203,長浜市,36,0.000,313.7
07561,相馬郡新地町,36,0.000,307.6
07521,田村郡三春町,36,0.000,250.9
03205,花巻市,36,0.000,477.2
28212,赤穂市,35,0.000,485.9
35208,岩国市,35,0.000,705.7
29204,天理市,35,0.000,355.7
21208,瑞浪市,35,0.000,217.5
40544,八女郡広川町,34,0.000,865.5
23230,日進市,34,0.000,238.7
17203,小松市,34,0.000,309.0
04323,柴田郡柴田町,34,0.000,327.4
46221,志布志市,34,0.000,896.9
46392,薩摩郡さつま町,33,0.000,927.6
43482,葦北郡芦北町,33,0.000,906.3
43203,人吉市,33,0.000,894.9
41345,三養基郡上峰町,33,0.000,876.5
40217,筑紫野市,33,0.000,858.3
29206,桜井市,33,0.000,357.7
27212,八尾市,33,0.000,377.3
23447,知多郡武豊町,33,0.000,256.6
20452,東筑摩郡筑北村,33,0.001,196.5
06207,上山市,33,0.000,322.7
47362,島尻郡八重瀬町,32,0.000,1526.7
44205,佐伯市,32,0.000,772.0
41205,伊万里市,32,0.000,921.6
33346,和気郡和気町,32,0.000,507.3
29205,橿原市,32,0.000,364.5
20363,諏訪郡原村,32,0.000,150.2
12202,銚子市,32,0.000,111.1
09210,大田原市,32,0.000,179.7
01631,河東郡音更町,32,0.000,915.0
46222,奄美市,31,0.000,1234.7
32528,隠岐郡隠岐の島町,31,0.000,587.2
32343,仁多郡奥出雲町,31,0.000,600.2
29202,大和高田市,31,0.000,368.7
20383,上伊那郡箕輪町,31,0.000,168.4
01691,野付郡別海町,31,0.000,1011.3
01632,河東郡士幌町,31,0.000,928.8
28206,芦屋市,30,0.000,402.7
26107,京都市南区,30,0.000,360.7
23362,丹羽郡扶桑町,30,0.000,250.2
21341,養老郡養老町,30,0.000,282.2
20402,下伊那郡松川町,30,0.000,161.4
28213,西脇市,29,0.000,426.2
27120,大阪市住吉区,29,0.000,387.3
01637,河西郡芽室町,29,0.000,892.5
25207,守山市,28,0.000,337.9
10426,吾妻郡草津町,28,0.000,177.3
08341,那珂郡東海村,28,0.000,153.9
07541,双葉郡広野町,28,0.000,243.6
04212,登米市,28,0.000,402.3
03322,紫波郡矢巾町,28,0.000,497.8
39211,香南市,27,0.000,572.8
35204,萩市,27,0.000,749.2
17384,羽咋郡志賀町,27,0.000,328.7
07322,安達郡大玉村,27,0.000,260.0
46452,姶良郡湧水町,26,0.000,905.2
29344,生駒郡斑鳩町,26,0.000,366.7
26208,向日市,26,0.000,362.9
23208,津島市,26,0.000,265.1
18423,丹生郡越前町,26,0.000,335.2
01692,標津郡中標津町,26,0.000,1023.0
01226,砂川市,26,0.000,934.8
43444,上益城郡甲佐町,25,0.000,865.8
23102,名古屋市東区,25,0.000,249.8
20211,中野市,25,0.000,203.6
20207,須坂市,25,0.000,189.2
19430,南都留郡富士河口湖町,25,0.000,97.0
12342,香取郡神崎町,25,0.000,94.0
04501,遠田郡涌谷町,25,0.000,387.3
04203,塩竈市,25,0.000,358.9
46220,南さつま市,24,0.000,976.8
39212,香美市,24,0.000,560.3
26367,相楽郡南山城村,24,0.001,339.2
07501,石川郡石川町,24,0.000,217.8
04445,加美郡加美町,24,0.000,378.5
04444,加美郡色麻町,24,0.000,372.1
34213,廿日市市,24,0.000,694.7
28108,神戸市垂水区,23,0.000,426.1
20220,安曇野市,23,0.000,202.3
20213,飯山市,23,0.000,216.5
09301,河内郡上三川町,23,0.000,130.5
01219,紋別市,23,0.000,1039.0
38213,四国中央市,22,0.000,582.4
27232,阪南市,22,0.000,419.0
27217,松原市,22,0.000,384.2
27142,堺市中区,22,0.000,390.0
04406,宮城郡利府町,22,0.000,359.1
46213,西之表市,21,0.000,952.8
29203,大和郡山市,21,0.000,362.2
27230,交野市,20,0.000,367.8
27107,大阪市港区,20,0.000,390.8
04581,牡鹿郡女川町,20,0.000,383.9
31372,東伯郡北栄町,19,0.000,538.7
20362,諏訪郡富士見町,19,0.000,148.0
01465,上川郡剣淵町,19,0.000,1008.0
07211,田村市,17,0.000,252.8
07207,須賀川市,17,0.000,230.9
02411,上北郡六ヶ所村,17,0.000,649.8
01220,士別市,15,0.000,1013.5
07564,相馬郡飯舘村,11,0.000,282.7
99999,その他,0,,
